bag_id,trial_id,bag_set,original_bag_id,load_concentration,bag_colour,bag_set_detail,bag_content,bag_type,bag_placement
291,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
292,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
293,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
294,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
295,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
296,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
297,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
298,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
299,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
300,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
301,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
302,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
303,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
304,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
305,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
306,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
307,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
308,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
309,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
310,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
311,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
312,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
313,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
314,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
315,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
316,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
317,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
318,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
319,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
320,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
321,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
322,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
323,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
324,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
325,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
326,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
327,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
328,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
329,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
330,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
331,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
332,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
333,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
334,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
335,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
336,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
337,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
338,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
339,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
340,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
341,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
342,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
343,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
344,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
345,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
346,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
347,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
348,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
349,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
350,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
351,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
352,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
353,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
354,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
355,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
356,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
357,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
358,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
359,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
360,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
361,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
362,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
363,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
364,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
365,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
366,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
367,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
368,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
369,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
370,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
371,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
372,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
373,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
374,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
375,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
376,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
377,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
378,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
379,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
380,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
381,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
382,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
383,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
384,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
385,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
386,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
387,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
388,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
389,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
390,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
391,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
392,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
393,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
394,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
395,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
396,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
397,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
398,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
399,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
400,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
401,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
402,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
403,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
404,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
405,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
406,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
407,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
408,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
409,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
410,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
411,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
412,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
413,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
414,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
415,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
416,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
417,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
418,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
419,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
420,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
421,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
422,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
423,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
424,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
425,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
426,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
427,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
428,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
429,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
430,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
431,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
432,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
433,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
434,CASP004-01,,CASP004-01_B-1,,Pink,,Baseline,Standard,Top depth
435,CASP004-01,,CASP004-01_B-2,,Pink,,Baseline,Standard,Top depth
436,CASP004-01,,CASP004-01_B-3,,Pink,,Baseline,Standard,Top depth
437,CASP004-01,,CASP004-01_B-4,,Pink,,Baseline,Standard,Top depth
438,CASP004-01,,CASP004-01_B-5,,Pink,,Baseline,Standard,Bottom depth
439,CASP004-01,,CASP004-01_B-6,,Pink,,Baseline,Standard,Bottom depth
440,CASP004-01,,CASP004-01_C-1,,Red,,Baseline,Standard,Top depth
441,CASP004-01,,CASP004-01_C-2,,Red,,Baseline,Standard,Top depth
442,CASP004-01,,CASP004-01_C-3,,Red,,Baseline,Standard,Top depth
443,CASP004-01,,CASP004-01_C-4,,Red,,Baseline,Standard,Top depth
444,CASP004-01,,CASP004-01_C-5,,Red,,Baseline,Standard,Bottom depth
445,CASP004-01,,CASP004-01_C-6,,Red,,Baseline,Standard,Bottom depth
446,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
447,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
448,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
449,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
450,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
451,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
452,CASP004-01,,CASP004-01_B-1,,Pink,,Baseline,Standard,Top depth
453,CASP004-01,,CASP004-01_B-2,,Pink,,Baseline,Standard,Top depth
454,CASP004-01,,CASP004-01_B-3,,Pink,,Baseline,Standard,Top depth
455,CASP004-01,,CASP004-01_B-4,,Pink,,Baseline,Standard,Top depth
456,CASP004-01,,CASP004-01_B-5,,Pink,,Baseline,Standard,Bottom depth
457,CASP004-01,,CASP004-01_B-6,,Pink,,Baseline,Standard,Bottom depth
458,CASP004-01,,CASP004-01_C-1,,Red,,Baseline,Standard,Top depth
459,CASP004-01,,CASP004-01_C-2,,Red,,Baseline,Standard,Top depth
460,CASP004-01,,CASP004-01_C-3,,Red,,Baseline,Standard,Top depth
461,CASP004-01,,CASP004-01_C-4,,Red,,Baseline,Standard,Top depth
462,CASP004-01,,CASP004-01_C-5,,Red,,Baseline,Standard,Bottom depth
463,CASP004-01,,CASP004-01_C-6,,Red,,Baseline,Standard,Bottom depth
464,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
465,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
466,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
467,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
468,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
469,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
470,CASP004-01,,CASP004-01_B-1,,Pink,,Baseline,Standard,Top depth
471,CASP004-01,,CASP004-01_B-2,,Pink,,Baseline,Standard,Top depth
472,CASP004-01,,CASP004-01_B-3,,Pink,,Baseline,Standard,Top depth
473,CASP004-01,,CASP004-01_B-4,,Pink,,Baseline,Standard,Top depth
474,CASP004-01,,CASP004-01_B-5,,Pink,,Baseline,Standard,Bottom depth
475,CASP004-01,,CASP004-01_B-6,,Pink,,Baseline,Standard,Bottom depth
476,CASP004-01,,CASP004-01_C-1,,Red,,Baseline,Standard,Top depth
477,CASP004-01,,CASP004-01_C-2,,Red,,Baseline,Standard,Top depth
478,CASP004-01,,CASP004-01_C-3,,Red,,Baseline,Standard,Top depth
479,CASP004-01,,CASP004-01_C-4,,Red,,Baseline,Standard,Top depth
480,CASP004-01,,CASP004-01_C-5,,Red,,Baseline,Standard,Bottom depth
481,CASP004-01,,CASP004-01_C-6,,Red,,Baseline,Standard,Bottom depth
482,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
483,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
484,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
485,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
486,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
487,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
488,CASP004-01,,CASP004-01_B-1,,Pink,,Baseline,Standard,Top depth
489,CASP004-01,,CASP004-01_B-2,,Pink,,Baseline,Standard,Top depth
490,CASP004-01,,CASP004-01_B-3,,Pink,,Baseline,Standard,Top depth
491,CASP004-01,,CASP004-01_B-4,,Pink,,Baseline,Standard,Top depth
492,CASP004-01,,CASP004-01_B-5,,Pink,,Baseline,Standard,Bottom depth
493,CASP004-01,,CASP004-01_B-6,,Pink,,Baseline,Standard,Bottom depth
494,CASP004-01,,CASP004-01_C-1,,Red,,Baseline,Standard,Top depth
495,CASP004-01,,CASP004-01_C-2,,Red,,Baseline,Standard,Top depth
496,CASP004-01,,CASP004-01_C-3,,Red,,Baseline,Standard,Top depth
497,CASP004-01,,CASP004-01_C-4,,Red,,Baseline,Standard,Top depth
498,CASP004-01,,CASP004-01_C-5,,Red,,Baseline,Standard,Bottom depth
499,CASP004-01,,CASP004-01_C-6,,Red,,Baseline,Standard,Bottom depth
500,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
501,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
502,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
503,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
504,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
505,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
506,CASP004-01,,CASP004-01_B-1,,Pink,,Baseline,Standard,Top depth
507,CASP004-01,,CASP004-01_B-2,,Pink,,Baseline,Standard,Top depth
508,CASP004-01,,CASP004-01_B-3,,Pink,,Baseline,Standard,Top depth
509,CASP004-01,,CASP004-01_B-4,,Pink,,Baseline,Standard,Top depth
510,CASP004-01,,CASP004-01_B-5,,Pink,,Baseline,Standard,Bottom depth
511,CASP004-01,,CASP004-01_B-6,,Pink,,Baseline,Standard,Bottom depth
512,CASP004-01,,CASP004-01_C-1,,Red,,Baseline,Standard,Top depth
513,CASP004-01,,CASP004-01_C-2,,Red,,Baseline,Standard,Top depth
514,CASP004-01,,CASP004-01_C-3,,Red,,Baseline,Standard,Top depth
515,CASP004-01,,CASP004-01_C-4,,Red,,Baseline,Standard,Top depth
516,CASP004-01,,CASP004-01_C-5,,Red,,Baseline,Standard,Bottom depth
517,CASP004-01,,CASP004-01_C-6,,Red,,Baseline,Standard,Bottom depth
518,CASP004-01,,CASP004-01_A-1,,Green,,Baseline,Standard,Top depth
519,CASP004-01,,CASP004-01_A-2,,Green,,Baseline,Standard,Top depth
520,CASP004-01,,CASP004-01_A-3,,Green,,Baseline,Standard,Top depth
521,CASP004-01,,CASP004-01_A-4,,Green,,Baseline,Standard,Top depth
522,CASP004-01,,CASP004-01_A-5,,Green,,Baseline,Standard,Bottom depth
523,CASP004-01,,CASP004-01_A-6,,Green,,Baseline,Standard,Bottom depth
524,CASP004-01,,CASP004-01_B-1,,Pink,,Baseline,Standard,Top depth
525,CASP004-01,,CASP004-01_B-2,,Pink,,Baseline,Standard,Top depth
526,CASP004-01,,CASP004-01_B-3,,Pink,,Baseline,Standard,Top depth
527,CASP004-01,,CASP004-01_B-4,,Pink,,Baseline,Standard,Top depth
528,CASP004-01,,CASP004-01_B-5,,Pink,,Baseline,Standard,Bottom depth
529,CASP004-01,,CASP004-01_B-6,,Pink,,Baseline,Standard,Bottom depth
530,CASP004-01,,CASP004-01_C-1,,Red,,Baseline,Standard,Top depth
531,CASP004-01,,CASP004-01_C-2,,Red,,Baseline,Standard,Top depth
532,CASP004-01,,CASP004-01_C-3,,Red,,Baseline,Standard,Top depth
533,CASP004-01,,CASP004-01_C-4,,Red,,Baseline,Standard,Top depth
534,CASP004-01,,CASP004-01_C-5,,Red,,Baseline,Standard,Bottom depth
535,CASP004-01,,CASP004-01_C-6,,Red,,Baseline,Standard,Bottom depth
536,CASP004-01,,CASP004-01_A-1,,Green,,Custom,Standard,Top depth
537,CASP004-01,,CASP004-01_A-2,,Green,,Custom,Standard,Top depth
538,CASP004-01,,CASP004-01_A-3,,Green,,Custom,Standard,Top depth
539,CASP004-01,,CASP004-01_A-4,,Green,,Custom,Standard,Top depth
540,CASP004-01,,CASP004-01_A-5,,Green,,Custom,Standard,Bottom depth
541,CASP004-01,,CASP004-01_A-6,,Green,,Custom,Standard,Bottom depth
542,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
543,CASP004-01,,CASP004-01_B-2,,Pink,,Custom,Standard,Top depth
544,CASP004-01,,CASP004-01_B-3,,Pink,,Custom,Standard,Top depth
545,CASP004-01,,CASP004-01_B-4,,Pink,,Custom,Standard,Top depth
546,CASP004-01,,CASP004-01_B-5,,Pink,,Custom,Standard,Bottom depth
547,CASP004-01,,CASP004-01_B-6,,Pink,,Custom,Standard,Bottom depth
548,CASP004-01,,CASP004-01_C-1,,Red,,Custom,Standard,Top depth
549,CASP004-01,,CASP004-01_C-2,,Red,,Custom,Standard,Top depth
550,CASP004-01,,CASP004-01_C-3,,Red,,Custom,Standard,Top depth
551,CASP004-01,,CASP004-01_C-4,,Red,,Custom,Standard,Top depth
552,CASP004-01,,CASP004-01_C-5,,Red,,Custom,Standard,Bottom depth
553,CASP004-01,,CASP004-01_C-6,,Red,,Custom,Standard,Bottom depth
554,CASP004-01,,CASP004-01_A-1,,Green,,Custom,Standard,Top depth
555,CASP004-01,,CASP004-01_A-2,,Green,,Custom,Standard,Top depth
556,CASP004-01,,CASP004-01_A-3,,Green,,Custom,Standard,Top depth
557,CASP004-01,,CASP004-01_A-4,,Green,,Custom,Standard,Top depth
558,CASP004-01,,CASP004-01_A-5,,Green,,Custom,Standard,Bottom depth
559,CASP004-01,,CASP004-01_A-6,,Green,,Custom,Standard,Bottom depth
560,CASP004-01,,CASP004-01_B-1,,Pink,,Custom,Standard,Top depth
