trial_id,trial_stage,day,condition,value,unit,method
WR004-01,,1,temperature,112.8,F,field
WR004-01,,2,temperature,117.0,F,field
WR004-01,,3,temperature,125.2,F,field
WR004-01,,4,temperature,128.0,F,field
WR004-01,,5,temperature,,F,field
WR004-01,,6,temperature,,F,field
WR004-01,,7,temperature,134.0,F,field
WR004-01,,8,temperature,135.8,F,field
WR004-01,,9,temperature,136.4,F,field
WR004-01,,10,temperature,139.2,F,field
WR004-01,,11,temperature,135.8,F,field
WR004-01,,12,temperature,,F,field
WR004-01,,13,temperature,,F,field
WR004-01,,14,temperature,138.2,F,field
WR004-01,,15,temperature,135.8,F,field
WR004-01,,16,temperature,136.6,F,field
WR004-01,,17,temperature,135.8,F,field
WR004-01,,18,temperature,136.6,F,field
WR004-01,,19,temperature,,F,field
WR004-01,,20,temperature,,F,field
WR004-01,,21,temperature,136.4,F,field
WR004-01,,22,temperature,137.2,F,field
WR004-01,,23,temperature,139.6,F,field
WR004-01,,24,temperature,138.8,F,field
WR004-01,,25,temperature,136.0,F,field
WR004-01,,26,temperature,,F,field
WR004-01,,27,temperature,,F,field
WR004-01,,28,temperature,136.6,F,field
WR004-01,,29,temperature,136.0,F,field
WR004-01,,30,temperature,135.6,F,field
WR004-01,,31,temperature,133.8,F,field
WR004-01,,32,temperature,135.0,F,field
WR004-01,,33,temperature,,F,field
WR004-01,,34,temperature,,F,field
WR004-01,,35,temperature,,F,field
WR004-01,,36,temperature,135.3,F,field
WR004-01,,37,temperature,135.1,F,field
WR004-01,,38,temperature,135.2,F,field
WR004-01,,39,temperature,135.2,F,field
WR004-01,,40,temperature,,F,field
WR004-01,,41,temperature,,F,field
WR004-01,,42,temperature,135.0,F,field
WR004-01,,43,temperature,134.9,F,field
WR004-01,,44,temperature,136.2,F,field
WR004-01,,45,temperature,136.8,F,field
WR004-01,,46,temperature,128.4,F,field
WR004-01,,47,temperature,,F,field
WR004-01,,48,temperature,,F,field
WR004-01,,49,temperature,124.4,F,field
WR004-01,,50,temperature,124.9,F,field
WR004-01,,51,temperature,123.7,F,field
WR004-01,,52,temperature,122.2,F,field
WR004-01,,53,temperature,117.8,F,field
WR004-01,,54,temperature,,F,field
WR004-01,,55,temperature,,F,field
WR004-01,,56,temperature,114.3,F,field
WR004-01,,57,temperature,110.7,F,field
WR004-01,,58,temperature,114.4,F,field
WR004-01,,59,temperature,112.4,F,field
WR004-01,,60,temperature,109.4,F,field
WR004-01,,61,temperature,,F,field
WR004-01,,62,temperature,,F,field
WR004-01,,63,temperature,105.1,F,field
WR004-01,,64,temperature,106.9,F,field
WR004-01,,65,temperature,102.3,F,field
WR004-01,,66,temperature,101.7,F,field
WR004-01,,67,temperature,96.3,F,field
WR004-01,,68,temperature,,F,field
WR004-01,,69,temperature,,F,field
WR004-01,,70,temperature,,F,field
WR004-01,,71,temperature,,F,field
WR004-01,,72,temperature,,F,field
WR004-01,,73,temperature,,F,field
WR004-01,,74,temperature,,F,field
WR004-01,,75,temperature,,F,field
WR004-01,,76,temperature,,F,field
WR004-01,,77,temperature,,F,field
WR004-01,,78,temperature,,F,field
WR004-01,,79,temperature,,F,field
WR004-01,,80,temperature,,F,field
WR004-01,,81,temperature,,F,field
WR004-01,,82,temperature,,F,field
WR004-01,,83,temperature,,F,field
WR004-01,,84,temperature,,F,field
WR004-01,,85,temperature,,F,field
WR004-01,,86,temperature,,F,field
WR004-01,,87,temperature,,F,field
WR004-01,,88,temperature,,F,field
WR004-01,,89,temperature,,F,field
WR004-01,,90,temperature,,F,field
WR004-01,,91,temperature,,F,field
WR004-01,,92,temperature,,F,field
WR004-01,,93,temperature,,F,field
WR004-01,,94,temperature,,F,field
WR004-01,,95,temperature,,F,field
WR004-01,,96,temperature,,F,field
WR004-01,,97,temperature,,F,field
CASP005-01,,1,temperature,128.8,F,field
CASP005-01,,2,temperature,137.6,F,field
CASP005-01,,3,temperature,140.8,F,field
CASP005-01,,4,temperature,,F,field
CASP005-01,,5,temperature,,F,field
CASP005-01,,6,temperature,142.6,F,field
CASP005-01,,7,temperature,143.4,F,field
CASP005-01,,8,temperature,144.6,F,field
CASP005-01,,9,temperature,131.2,F,field
CASP005-01,,10,temperature,156.6,F,field
CASP005-01,,11,temperature,,F,field
CASP005-01,,12,temperature,,F,field
CASP005-01,,13,temperature,163.0,F,field
CASP005-01,,14,temperature,164.6,F,field
CASP005-01,,15,temperature,166.0,F,field
CASP005-01,,16,temperature,166.2,F,field
CASP005-01,,17,temperature,168.2,F,field
CASP005-01,,18,temperature,,F,field
CASP005-01,,19,temperature,,F,field
CASP005-01,,20,temperature,,F,field
CASP005-01,,21,temperature,150.6,F,field
CASP005-01,,22,temperature,150.8,F,field
CASP005-01,,23,temperature,153.6,F,field
CASP005-01,,24,temperature,155.6,F,field
CASP005-01,,25,temperature,,F,field
CASP005-01,,26,temperature,,F,field
CASP005-01,,27,temperature,160.8,F,field
CASP005-01,,28,temperature,163.4,F,field
CASP005-01,,29,temperature,165.6,F,field
CASP005-01,,30,temperature,167.8,F,field
CASP005-01,,31,temperature,169.0,F,field
CASP005-01,,32,temperature,,F,field
CASP005-01,,33,temperature,,F,field
CASP005-01,,34,temperature,169.6,F,field
CASP005-01,,35,temperature,169.8,F,field
CASP005-01,,36,temperature,169.8,F,field
CASP005-01,,37,temperature,168.0,F,field
CASP005-01,,38,temperature,169.2,F,field
CASP005-01,,39,temperature,,F,field
CASP005-01,,40,temperature,,F,field
CASP005-01,,41,temperature,,F,field
CASP005-01,,42,temperature,168.4,F,field
CASP005-01,,43,temperature,169.0,F,field
CASP005-01,,44,temperature,170.2,F,field
CASP005-01,,45,temperature,169.6,F,field
CASP005-01,,46,temperature,,F,field
CASP005-01,,47,temperature,,F,field
CASP005-01,,48,temperature,,F,field
CASP005-01,,49,temperature,,F,field
CASP005-01,,50,temperature,,F,field
CASP005-01,,51,temperature,,F,field
CASP005-01,,52,temperature,,F,field
CASP005-01,,53,temperature,,F,field
CASP005-01,,54,temperature,,F,field
CASP005-01,,55,temperature,,F,field
CASP005-01,,56,temperature,,F,field
CASP005-01,,57,temperature,,F,field
CASP005-01,,58,temperature,,F,field
CASP005-01,,59,temperature,,F,field
CASP005-01,,60,temperature,,F,field
CASP005-01,,61,temperature,,F,field
CASP005-01,,62,temperature,,F,field
CASP005-01,,63,temperature,,F,field
CASP005-01,,64,temperature,,F,field
CASP005-01,,65,temperature,,F,field
CASP005-01,,66,temperature,,F,field
CASP005-01,,67,temperature,,F,field
CASP005-01,,68,temperature,,F,field
CASP005-01,,69,temperature,,F,field
CASP005-01,,70,temperature,,F,field
CASP005-01,,71,temperature,,F,field
CASP005-01,,72,temperature,,F,field
CASP005-01,,73,temperature,,F,field
CASP005-01,,74,temperature,,F,field
CASP005-01,,75,temperature,,F,field
CASP005-01,,76,temperature,,F,field
CASP005-01,,77,temperature,,F,field
CASP005-01,,78,temperature,,F,field
CASP005-01,,79,temperature,,F,field
CASP005-01,,80,temperature,,F,field
CASP005-01,,81,temperature,,F,field
CASP005-01,,82,temperature,,F,field
CASP005-01,,83,temperature,,F,field
CASP005-01,,84,temperature,,F,field
CASP005-01,,85,temperature,,F,field
CASP005-01,,86,temperature,,F,field
CASP005-01,,87,temperature,,F,field
CASP005-01,,88,temperature,,F,field
CASP005-01,,89,temperature,,F,field
CASP005-01,,90,temperature,,F,field
CASP005-01,,91,temperature,,F,field
CASP005-01,,92,temperature,,F,field
CASP005-01,,93,temperature,,F,field
CASP005-01,,94,temperature,,F,field
CASP005-01,,95,temperature,,F,field
CASP005-01,,96,temperature,,F,field
CASP005-01,,97,temperature,,F,field
EASP001-01,,1,temperature,92.16333333333334,F,field
EASP001-01,,2,temperature,133.09,F,field
EASP001-01,,3,temperature,116.84666666666668,F,field
EASP001-01,,4,temperature,156.8,F,field
EASP001-01,,5,temperature,161.97,F,field
EASP001-01,,6,temperature,140.29999999999998,F,field
EASP001-01,,7,temperature,162.1,F,field
EASP001-01,,8,temperature,166.95,F,field
EASP001-01,,9,temperature,170.01,F,field
EASP001-01,,10,temperature,143.47375,F,field
EASP001-01,,11,temperature,169.03,F,field
EASP001-01,,12,temperature,169.77,F,field
EASP001-01,,13,temperature,140.04375,F,field
EASP001-01,,14,temperature,171.12,F,field
EASP001-01,,15,temperature,134.94375,F,field
EASP001-01,,16,temperature,172.48,F,field
EASP001-01,,17,temperature,138.24625,F,field
EASP001-01,,18,temperature,167.4,F,field
EASP001-01,,19,temperature,166.56,F,field
EASP001-01,,20,temperature,127.5975,F,field
EASP001-01,,21,temperature,170.6,F,field
EASP001-01,,22,temperature,127.2025,F,field
EASP001-01,,23,temperature,168.09,F,field
EASP001-01,,24,temperature,123.42857142857143,F,field
EASP001-01,,25,temperature,165.61,F,field
EASP001-01,,26,temperature,164.11,F,field
EASP001-01,,27,temperature,162.11,F,field
EASP001-01,,28,temperature,118.28571428571429,F,field
EASP001-01,,29,temperature,118.57142857142857,F,field
EASP001-01,,30,temperature,130.28571428571428,F,field
EASP001-01,,31,temperature,130.28571428571428,F,field
EASP001-01,,32,temperature,158.16,F,field
EASP001-01,,33,temperature,157.88,F,field
EASP001-01,,34,temperature,129.42857142857142,F,field
EASP001-01,,35,temperature,130.57142857142858,F,field
EASP001-01,,36,temperature,131.14285714285714,F,field
EASP001-01,,37,temperature,154.04,F,field
EASP001-01,,38,temperature,126.85714285714286,F,field
EASP001-01,,39,temperature,153.07,F,field
EASP001-01,,40,temperature,152.23,F,field
EASP001-01,,41,temperature,126.85714285714286,F,field
EASP001-01,,42,temperature,149.89,F,field
EASP001-01,,43,temperature,125.42857142857143,F,field
EASP001-01,,44,temperature,150.0,F,field
EASP001-01,,45,temperature,125.14285714285714,F,field
EASP001-01,,46,temperature,,F,field
EASP001-01,,47,temperature,,F,field
EASP001-01,,48,temperature,,F,field
EASP001-01,,49,temperature,,F,field
EASP001-01,,50,temperature,,F,field
EASP001-01,,51,temperature,,F,field
EASP001-01,,52,temperature,,F,field
EASP001-01,,53,temperature,,F,field
EASP001-01,,54,temperature,,F,field
EASP001-01,,55,temperature,,F,field
EASP001-01,,56,temperature,,F,field
EASP001-01,,57,temperature,,F,field
EASP001-01,,58,temperature,,F,field
EASP001-01,,59,temperature,,F,field
EASP001-01,,60,temperature,,F,field
EASP001-01,,61,temperature,,F,field
EASP001-01,,62,temperature,,F,field
EASP001-01,,63,temperature,,F,field
EASP001-01,,64,temperature,,F,field
EASP001-01,,65,temperature,,F,field
EASP001-01,,66,temperature,,F,field
EASP001-01,,67,temperature,,F,field
EASP001-01,,68,temperature,,F,field
EASP001-01,,69,temperature,,F,field
EASP001-01,,70,temperature,,F,field
EASP001-01,,71,temperature,,F,field
EASP001-01,,72,temperature,,F,field
EASP001-01,,73,temperature,,F,field
EASP001-01,,74,temperature,,F,field
EASP001-01,,75,temperature,,F,field
EASP001-01,,76,temperature,,F,field
EASP001-01,,77,temperature,,F,field
EASP001-01,,78,temperature,,F,field
EASP001-01,,79,temperature,,F,field
EASP001-01,,80,temperature,,F,field
EASP001-01,,81,temperature,,F,field
EASP001-01,,82,temperature,,F,field
EASP001-01,,83,temperature,,F,field
EASP001-01,,84,temperature,,F,field
EASP001-01,,85,temperature,,F,field
EASP001-01,,86,temperature,,F,field
EASP001-01,,87,temperature,,F,field
EASP001-01,,88,temperature,,F,field
EASP001-01,,89,temperature,,F,field
EASP001-01,,90,temperature,,F,field
EASP001-01,,91,temperature,,F,field
EASP001-01,,92,temperature,,F,field
EASP001-01,,93,temperature,,F,field
EASP001-01,,94,temperature,,F,field
EASP001-01,,95,temperature,,F,field
EASP001-01,,96,temperature,,F,field
EASP001-01,,97,temperature,,F,field
IV002-01,,1,temperature,103.625,F,field
IV002-01,,2,temperature,118.25,F,field
IV002-01,,3,temperature,117.875,F,field
IV002-01,,4,temperature,118.42857142857143,F,field
IV002-01,,5,temperature,118.0,F,field
IV002-01,,6,temperature,117.66666666666667,F,field
IV002-01,,7,temperature,118.85714285714286,F,field
IV002-01,,8,temperature,119.28571428571429,F,field
IV002-01,,9,temperature,121.88888888888889,F,field
IV002-01,,10,temperature,120.14285714285714,F,field
IV002-01,,11,temperature,119.57142857142857,F,field
IV002-01,,12,temperature,119.14285714285714,F,field
IV002-01,,13,temperature,118.57142857142857,F,field
IV002-01,,14,temperature,117.85714285714286,F,field
IV002-01,,15,temperature,117.57142857142857,F,field
IV002-01,,16,temperature,117.57142857142857,F,field
IV002-01,,17,temperature,119.0,F,field
IV002-01,,18,temperature,117.28571428571429,F,field
IV002-01,,19,temperature,118.14285714285714,F,field
IV002-01,,20,temperature,117.71428571428571,F,field
IV002-01,,21,temperature,118.57142857142857,F,field
IV002-01,,22,temperature,141.85714285714286,F,field
IV002-01,,23,temperature,141.14285714285714,F,field
IV002-01,,24,temperature,143.57142857142858,F,field
IV002-01,,25,temperature,144.14285714285714,F,field
IV002-01,,26,temperature,145.28571428571428,F,field
IV002-01,,27,temperature,146.85714285714286,F,field
IV002-01,,28,temperature,148.57142857142858,F,field
IV002-01,,29,temperature,148.71428571428572,F,field
IV002-01,,30,temperature,151.0,F,field
IV002-01,,31,temperature,149.85714285714286,F,field
IV002-01,,32,temperature,135.14285714285714,F,field
IV002-01,,33,temperature,137.85714285714286,F,field
IV002-01,,34,temperature,142.42857142857142,F,field
IV002-01,,35,temperature,151.85714285714286,F,field
IV002-01,,36,temperature,148.28571428571428,F,field
IV002-01,,37,temperature,150.0,F,field
IV002-01,,38,temperature,157.14285714285714,F,field
IV002-01,,39,temperature,151.14285714285714,F,field
IV002-01,,40,temperature,150.0,F,field
IV002-01,,41,temperature,150.71428571428572,F,field
IV002-01,,42,temperature,158.42857142857142,F,field
IV002-01,,43,temperature,158.28571428571428,F,field
IV002-01,,44,temperature,157.85714285714286,F,field
IV002-01,,45,temperature,159.0,F,field
IV002-01,,46,temperature,158.42857142857142,F,field
IV002-01,,47,temperature,159.28571428571428,F,field
IV002-01,,48,temperature,160.85714285714286,F,field
IV002-01,,49,temperature,159.28571428571428,F,field
IV002-01,,50,temperature,159.71428571428572,F,field
IV002-01,,51,temperature,,F,field
IV002-01,,52,temperature,,F,field
IV002-01,,53,temperature,,F,field
IV002-01,,54,temperature,,F,field
IV002-01,,55,temperature,,F,field
IV002-01,,56,temperature,,F,field
IV002-01,,57,temperature,,F,field
IV002-01,,58,temperature,,F,field
IV002-01,,59,temperature,,F,field
IV002-01,,60,temperature,,F,field
IV002-01,,61,temperature,,F,field
IV002-01,,62,temperature,,F,field
IV002-01,,63,temperature,,F,field
IV002-01,,64,temperature,,F,field
IV002-01,,65,temperature,,F,field
IV002-01,,66,temperature,,F,field
IV002-01,,67,temperature,,F,field
IV002-01,,68,temperature,,F,field
IV002-01,,69,temperature,,F,field
IV002-01,,70,temperature,,F,field
IV002-01,,71,temperature,,F,field
IV002-01,,72,temperature,,F,field
IV002-01,,73,temperature,,F,field
IV002-01,,74,temperature,,F,field
IV002-01,,75,temperature,,F,field
IV002-01,,76,temperature,,F,field
IV002-01,,77,temperature,,F,field
IV002-01,,78,temperature,,F,field
IV002-01,,79,temperature,,F,field
IV002-01,,80,temperature,,F,field
IV002-01,,81,temperature,,F,field
IV002-01,,82,temperature,,F,field
IV002-01,,83,temperature,,F,field
IV002-01,,84,temperature,,F,field
IV002-01,,85,temperature,,F,field
IV002-01,,86,temperature,,F,field
IV002-01,,87,temperature,,F,field
IV002-01,,88,temperature,,F,field
IV002-01,,89,temperature,,F,field
IV002-01,,90,temperature,,F,field
IV002-01,,91,temperature,,F,field
IV002-01,,92,temperature,,F,field
IV002-01,,93,temperature,,F,field
IV002-01,,94,temperature,,F,field
IV002-01,,95,temperature,,F,field
IV002-01,,96,temperature,,F,field
IV002-01,,97,temperature,,F,field
EASP002-01,,1,temperature,89.16666666666667,F,field
EASP002-01,,2,temperature,114.66666666666667,F,field
EASP002-01,,3,temperature,129.66666666666666,F,field
EASP002-01,,4,temperature,,F,field
EASP002-01,,5,temperature,,F,field
EASP002-01,,6,temperature,143.66666666666666,F,field
EASP002-01,,7,temperature,148.66666666666666,F,field
EASP002-01,,8,temperature,149.66666666666666,F,field
EASP002-01,,9,temperature,158.66666666666666,F,field
EASP002-01,,10,temperature,162.0,F,field
EASP002-01,,11,temperature,,F,field
EASP002-01,,12,temperature,,F,field
EASP002-01,,13,temperature,160.0,F,field
EASP002-01,,14,temperature,161.66666666666666,F,field
EASP002-01,,15,temperature,162.66666666666666,F,field
EASP002-01,,16,temperature,161.66666666666666,F,field
EASP002-01,,17,temperature,161.66666666666666,F,field
EASP002-01,,18,temperature,,F,field
EASP002-01,,19,temperature,,F,field
EASP002-01,,20,temperature,160.83333333333334,F,field
EASP002-01,,21,temperature,159.0,F,field
EASP002-01,,22,temperature,157.33333333333334,F,field
EASP002-01,,23,temperature,135.0,F,field
EASP002-01,,24,temperature,140.33333333333334,F,field
EASP002-01,,25,temperature,,F,field
EASP002-01,,26,temperature,,F,field
EASP002-01,,27,temperature,157.33333333333334,F,field
EASP002-01,,28,temperature,158.66666666666666,F,field
EASP002-01,,29,temperature,158.33333333333334,F,field
EASP002-01,,30,temperature,156.66666666666666,F,field
EASP002-01,,31,temperature,157.66666666666666,F,field
EASP002-01,,32,temperature,,F,field
EASP002-01,,33,temperature,,F,field
EASP002-01,,34,temperature,157.0,F,field
EASP002-01,,35,temperature,158.0,F,field
EASP002-01,,36,temperature,157.0,F,field
EASP002-01,,37,temperature,160.33333333333334,F,field
EASP002-01,,38,temperature,158.33333333333334,F,field
EASP002-01,,39,temperature,,F,field
EASP002-01,,40,temperature,,F,field
EASP002-01,,41,temperature,157.33333333333334,F,field
EASP002-01,,42,temperature,159.0,F,field
EASP002-01,,43,temperature,153.66666666666666,F,field
EASP002-01,,44,temperature,150.33333333333334,F,field
EASP002-01,,45,temperature,153.0,F,field
EASP002-01,,46,temperature,,F,field
EASP002-01,,47,temperature,,F,field
EASP002-01,,48,temperature,148.66666666666666,F,field
EASP002-01,,49,temperature,154.33333333333334,F,field
EASP002-01,,50,temperature,118.33333333333333,F,field
EASP002-01,,51,temperature,128.66666666666666,F,field
EASP002-01,,52,temperature,131.0,F,field
EASP002-01,,53,temperature,,F,field
EASP002-01,,54,temperature,,F,field
EASP002-01,,55,temperature,150.66666666666666,F,field
EASP002-01,,56,temperature,154.0,F,field
EASP002-01,,57,temperature,156.0,F,field
EASP002-01,,58,temperature,158.33333333333334,F,field
EASP002-01,,59,temperature,160.33333333333334,F,field
EASP002-01,,60,temperature,,F,field
EASP002-01,,61,temperature,,F,field
EASP002-01,,62,temperature,161.0,F,field
EASP002-01,,63,temperature,160.33333333333334,F,field
EASP002-01,,64,temperature,156.33333333333334,F,field
EASP002-01,,65,temperature,157.0,F,field
