trial_id,trial_stage,day,condition,value,unit,method
WR005-01,,37,temperature,,F,field
WR005-01,,38,temperature,151.83333333333334,F,field
WR005-01,,39,temperature,,F,field
WR005-01,,40,temperature,,F,field
WR005-01,,41,temperature,,F,field
WR005-01,,42,temperature,,F,field
WR005-01,,43,temperature,142.66666666666666,F,field
WR005-01,,44,temperature,,F,field
WR005-01,,45,temperature,148.16666666666666,F,field
WR005-01,,46,temperature,153.33333333333334,F,field
WR005-01,,47,temperature,,F,field
WR005-01,,48,temperature,,F,field
WR005-01,,49,temperature,,F,field
WR005-01,,50,temperature,,F,field
WR005-01,,51,temperature,143.16666666666666,F,field
WR005-01,,52,temperature,,F,field
WR005-01,,53,temperature,,F,field
WR005-01,,54,temperature,,F,field
WR005-01,,55,temperature,,F,field
WR005-01,,56,temperature,,F,field
WR005-01,,57,temperature,151.33333333333334,F,field
WR005-01,,58,temperature,148.66666666666666,F,field
WR005-01,,59,temperature,146.83333333333334,F,field
WR005-01,,60,temperature,146.5,F,field
WR005-01,,61,temperature,144.83333333333334,F,field
WR005-01,,62,temperature,,F,field
WR005-01,,63,temperature,,F,field
WR005-01,,64,temperature,146.66666666666666,F,field
WR005-01,,65,temperature,,F,field
WR005-01,,66,temperature,154.0,F,field
WR005-01,,67,temperature,153.33333333333334,F,field
WR005-01,,68,temperature,,F,field
WR005-01,,69,temperature,,F,field
WR005-01,,70,temperature,,F,field
WR005-01,,71,temperature,148.33333333333334,F,field
WR005-01,,72,temperature,,F,field
WR005-01,,73,temperature,151.16666666666666,F,field
WR005-01,,74,temperature,,F,field
WR005-01,,75,temperature,144.66666666666666,F,field
WR005-01,,76,temperature,,F,field
WR005-01,,77,temperature,,F,field
WR005-01,,78,temperature,,F,field
WR005-01,,79,temperature,,F,field
WR005-01,,80,temperature,150.66666666666666,F,field
WR005-01,,81,temperature,,F,field
WR005-01,,82,temperature,,F,field
WR005-01,,83,temperature,,F,field
WR005-01,,84,temperature,,F,field
WR005-01,,85,temperature,143.33333333333334,F,field
WR005-01,,86,temperature,,F,field
WR005-01,,87,temperature,140.66666666666666,F,field
WR005-01,,88,temperature,,F,field
WR005-01,,89,temperature,141.66666666666666,F,field
WR005-01,,90,temperature,,F,field
WR005-01,,91,temperature,,F,field
WR005-01,,92,temperature,,F,field
WR005-01,,93,temperature,143.66666666666666,F,field
WR005-01,,94,temperature,150.33333333333334,F,field
WR005-01,,95,temperature,150.0,F,field
WR005-01,,96,temperature,,F,field
WR005-01,,97,temperature,,F,field
WR004-01,,1,moisture,0.5,%,field
WR004-01,,8,moisture,0.5,%,field
WR004-01,,15,moisture,0.5,%,field
WR004-01,,22,moisture,0.5,%,field
WR004-01,,29,moisture,0.5,%,field
WR004-01,,36,moisture,0.5,%,field
WR004-01,,43,moisture,0.5,%,field
WR004-01,,50,moisture,0.5,%,field
WR004-01,,57,moisture,0.45,%,field
WR004-01,,64,moisture,0.45,%,field
WR004-01,,71,moisture,,%,field
WR004-01,,78,moisture,,%,field
WR004-01,,85,moisture,,%,field
WR004-01,,92,moisture,,%,field
CASP005-01,,1,moisture,0.5,%,field
CASP005-01,,8,moisture,0.4,%,field
CASP005-01,,15,moisture,0.4,%,field
CASP005-01,,22,moisture,0.4,%,field
CASP005-01,,29,moisture,0.4,%,field
CASP005-01,,36,moisture,0.4,%,field
CASP005-01,,43,moisture,0.4,%,field
CASP005-01,,50,moisture,0.5,%,field
CASP005-01,,57,moisture,,%,field
CASP005-01,,64,moisture,,%,field
CASP005-01,,71,moisture,,%,field
CASP005-01,,78,moisture,,%,field
CASP005-01,,85,moisture,,%,field
CASP005-01,,92,moisture,,%,field
EASP001-01,,1,moisture,0.6,%,field
EASP001-01,,8,moisture,0.6,%,field
EASP001-01,,15,moisture,0.5,%,field
EASP001-01,,22,moisture,0.48,%,field
EASP001-01,,29,moisture,0.42,%,field
EASP001-01,,36,moisture,0.41,%,field
EASP001-01,,43,moisture,0.36,%,field
EASP001-01,,50,moisture,0.36,%,field
EASP001-01,,57,moisture,0.43,%,field
EASP001-01,,64,moisture,0.4,%,field
EASP001-01,,71,moisture,0.36,%,field
EASP001-01,,78,moisture,0.35,%,field
EASP001-01,,85,moisture,,%,field
EASP001-01,,92,moisture,,%,field
IV002-01,,1,moisture,0.55,%,field
IV002-01,,8,moisture,0.5,%,field
IV002-01,,15,moisture,0.5,%,field
IV002-01,,22,moisture,0.4,%,field
IV002-01,,29,moisture,0.4,%,field
IV002-01,,36,moisture,0.4,%,field
IV002-01,,43,moisture,,%,field
IV002-01,,50,moisture,,%,field
IV002-01,,57,moisture,,%,field
IV002-01,,64,moisture,,%,field
IV002-01,,71,moisture,,%,field
IV002-01,,78,moisture,,%,field
IV002-01,,85,moisture,,%,field
IV002-01,,92,moisture,,%,field
EASP002-01,,1,moisture,0.6,%,field
EASP002-01,,8,moisture,0.6,%,field
EASP002-01,,15,moisture,0.5,%,field
EASP002-01,,22,moisture,0.5,%,field
EASP002-01,,29,moisture,0.45,%,field
EASP002-01,,36,moisture,0.45,%,field
EASP002-01,,43,moisture,0.4,%,field
EASP002-01,,50,moisture,0.4,%,field
EASP002-01,,57,moisture,0.4,%,field
EASP002-01,,64,moisture,0.38,%,field
EASP002-01,,71,moisture,0.6,%,field
EASP002-01,,78,moisture,0.6,%,field
EASP002-01,,85,moisture,0.6,%,field
EASP002-01,,92,moisture,0.5,%,field
CASP006-01,,1,moisture,,%,field
CASP006-01,,8,moisture,0.6690518113666666,%,field
CASP006-01,,15,moisture,,%,field
CASP006-01,,22,moisture,0.5440518113666666,%,field
CASP006-01,,29,moisture,0.6190518113666668,%,field
CASP006-01,,36,moisture,0.5190518113666667,%,field
CASP006-01,,43,moisture,0.5690518113666669,%,field
CASP006-01,,50,moisture,,%,field
CASP006-01,,57,moisture,0.5690518113666669,%,field
CASP006-01,,64,moisture,,%,field
CASP006-01,,71,moisture,0.5190518113666667,%,field
CASP006-01,,78,moisture,,%,field
CASP006-01,,85,moisture,0.3690518113666666,%,field
CASP006-01,,92,moisture,,%,field
CASP004-02,,1,moisture,0.57,%,field
CASP004-02,,8,moisture,0.57,%,field
CASP004-02,,15,moisture,0.57,%,field
CASP004-02,,22,moisture,0.57,%,field
CASP004-02,,29,moisture,0.57,%,field
CASP004-02,,36,moisture,0.57,%,field
CASP004-02,,43,moisture,0.57,%,field
CASP004-02,,50,moisture,0.57,%,field
CASP004-02,,57,moisture,0.57,%,field
CASP004-02,,64,moisture,0.57,%,field
CASP004-02,,71,moisture,,%,field
CASP004-02,,78,moisture,,%,field
CASP004-02,,85,moisture,,%,field
CASP004-02,,92,moisture,,%,field
ASP001-01,,1,moisture,,%,field
ASP001-01,,8,moisture,0.5068,%,field
ASP001-01,,15,moisture,0.5001,%,field
ASP001-01,,22,moisture,0.6226,%,field
ASP001-01,,29,moisture,0.5664,%,field
ASP001-01,,36,moisture,0.4647,%,field
ASP001-01,,43,moisture,0.5388,%,field
ASP001-01,,50,moisture,0.48,%,field
ASP001-01,,57,moisture,,%,field
ASP001-01,,64,moisture,0.46,%,field
ASP001-01,,71,moisture,0.51,%,field
ASP001-01,,78,moisture,0.47,%,field
ASP001-01,,85,moisture,0.45,%,field
ASP001-01,,92,moisture,0.49,%,field
EASP003-01,,1,moisture,,%,field
EASP003-01,,8,moisture,0.45,%,field
EASP003-01,,15,moisture,0.5,%,field
EASP003-01,,22,moisture,0.5,%,field
EASP003-01,,29,moisture,0.5,%,field
EASP003-01,,36,moisture,0.5,%,field
EASP003-01,,43,moisture,,%,field
EASP003-01,,50,moisture,0.45,%,field
EASP003-01,,57,moisture,0.4,%,field
EASP003-01,,64,moisture,0.4,%,field
EASP003-01,,71,moisture,0.4,%,field
EASP003-01,,78,moisture,,%,field
EASP003-01,,85,moisture,,%,field
EASP003-01,,92,moisture,,%,field
WR005-01,,1,moisture,0.6,%,field
WR005-01,,8,moisture,,%,field
WR005-01,,15,moisture,0.55,%,field
WR005-01,,22,moisture,0.55,%,field
WR005-01,,29,moisture,0.55,%,field
WR005-01,,36,moisture,0.55,%,field
WR005-01,,43,moisture,0.55,%,field
WR005-01,,50,moisture,0.5,%,field
WR005-01,,57,moisture,0.5,%,field
WR005-01,,64,moisture,0.55,%,field
WR005-01,,71,moisture,0.55,%,field
WR005-01,,78,moisture,0.55,%,field
WR005-01,,85,moisture,0.55,%,field
WR005-01,,92,moisture,,%,field
WR004-01,,1,o2,0.075,%,field
WR004-01,,8,o2,0.06,%,field
WR004-01,,15,o2,0.07,%,field
WR004-01,,22,o2,0.06,%,field
WR004-01,,29,o2,0.07,%,field
WR004-01,,36,o2,0.06,%,field
WR004-01,,43,o2,0.06,%,field
WR004-01,,50,o2,0.06,%,field
WR004-01,,57,o2,0.08,%,field
WR004-01,,64,o2,0.08,%,field
WR004-01,,71,o2,,%,field
WR004-01,,78,o2,,%,field
WR004-01,,85,o2,,%,field
WR004-01,,92,o2,,%,field
CASP005-01,,1,o2,0.11,%,field
CASP005-01,,8,o2,0.11,%,field
CASP005-01,,15,o2,0.1,%,field
CASP005-01,,22,o2,0.1,%,field
CASP005-01,,29,o2,0.1,%,field
CASP005-01,,36,o2,0.1,%,field
CASP005-01,,43,o2,0.1,%,field
CASP005-01,,50,o2,0.1,%,field
CASP005-01,,57,o2,,%,field
CASP005-01,,64,o2,,%,field
CASP005-01,,71,o2,,%,field
CASP005-01,,78,o2,,%,field
CASP005-01,,85,o2,,%,field
CASP005-01,,92,o2,,%,field
EASP001-01,,1,o2,0.18,%,field
EASP001-01,,8,o2,0.1775,%,field
EASP001-01,,15,o2,0.1725,%,field
EASP001-01,,22,o2,0.195,%,field
EASP001-01,,29,o2,0.178,%,field
EASP001-01,,36,o2,0.178,%,field
EASP001-01,,43,o2,0.176,%,field
EASP001-01,,50,o2,0.18,%,field
EASP001-01,,57,o2,0.173,%,field
EASP001-01,,64,o2,0.16,%,field
EASP001-01,,71,o2,0.13,%,field
EASP001-01,,78,o2,0.12,%,field
EASP001-01,,85,o2,,%,field
EASP001-01,,92,o2,,%,field
IV002-01,,1,o2,,%,field
IV002-01,,8,o2,0.19,%,field
IV002-01,,15,o2,,%,field
IV002-01,,22,o2,0.08,%,field
IV002-01,,29,o2,,%,field
IV002-01,,36,o2,0.03,%,field
IV002-01,,43,o2,,%,field
IV002-01,,50,o2,,%,field
IV002-01,,57,o2,,%,field
IV002-01,,64,o2,,%,field
IV002-01,,71,o2,,%,field
IV002-01,,78,o2,,%,field
IV002-01,,85,o2,,%,field
IV002-01,,92,o2,,%,field
EASP002-01,,1,o2,0.1,%,field
EASP002-01,,8,o2,0.1,%,field
EASP002-01,,15,o2,0.1,%,field
EASP002-01,,22,o2,0.12,%,field
EASP002-01,,29,o2,0.03,%,field
EASP002-01,,36,o2,0.04,%,field
EASP002-01,,43,o2,0.06,%,field
EASP002-01,,50,o2,0.07,%,field
EASP002-01,,57,o2,0.04,%,field
EASP002-01,,64,o2,0.02,%,field
EASP002-01,,71,o2,0.0,%,field
EASP002-01,,78,o2,0.1,%,field
EASP002-01,,85,o2,0.01,%,field
EASP002-01,,92,o2,,%,field
CASP006-01,,1,o2,,%,field
CASP006-01,,8,o2,,%,field
CASP006-01,,15,o2,,%,field
CASP006-01,,22,o2,0.1198,%,field
CASP006-01,,29,o2,,%,field
CASP006-01,,36,o2,,%,field
CASP006-01,,43,o2,,%,field
CASP006-01,,50,o2,,%,field
CASP006-01,,57,o2,,%,field
CASP006-01,,64,o2,,%,field
CASP006-01,,71,o2,,%,field
CASP006-01,,78,o2,,%,field
CASP006-01,,85,o2,,%,field
CASP006-01,,92,o2,,%,field
CASP004-02,,1,o2,0.208,%,field
CASP004-02,,8,o2,,%,field
CASP004-02,,15,o2,0.212,%,field
CASP004-02,,22,o2,,%,field
CASP004-02,,29,o2,0.212,%,field
CASP004-02,,36,o2,,%,field
CASP004-02,,43,o2,0.225,%,field
CASP004-02,,50,o2,,%,field
CASP004-02,,57,o2,0.22,%,field
CASP004-02,,64,o2,,%,field
CASP004-02,,71,o2,,%,field
CASP004-02,,78,o2,,%,field
CASP004-02,,85,o2,,%,field
CASP004-02,,92,o2,,%,field
ASP001-01,,1,o2,0.16,%,field
ASP001-01,,8,o2,,%,field
ASP001-01,,15,o2,0.1517,%,field
ASP001-01,,22,o2,,%,field
ASP001-01,,29,o2,0.1117,%,field
ASP001-01,,36,o2,0.155,%,field
ASP001-01,,43,o2,,%,field
ASP001-01,,50,o2,0.148,%,field
ASP001-01,,57,o2,,%,field
ASP001-01,,64,o2,0.12,%,field
ASP001-01,,71,o2,,%,field
ASP001-01,,78,o2,0.09,%,field
ASP001-01,,85,o2,,%,field
ASP001-01,,92,o2,,%,field
EASP003-01,,1,o2,,%,field
EASP003-01,,8,o2,0.12,%,field
EASP003-01,,15,o2,,%,field
EASP003-01,,22,o2,0.15,%,field
EASP003-01,,29,o2,,%,field
EASP003-01,,36,o2,0.14,%,field
EASP003-01,,43,o2,,%,field
EASP003-01,,50,o2,0.11,%,field
EASP003-01,,57,o2,0.1,%,field
EASP003-01,,64,o2,,%,field
EASP003-01,,71,o2,0.02,%,field
EASP003-01,,78,o2,,%,field
EASP003-01,,85,o2,,%,field
EASP003-01,,92,o2,,%,field
WR005-01,,1,o2,0.0275,%,field
WR005-01,,8,o2,0.014848484848484849,%,field
WR005-01,,15,o2,0.020588235294117643,%,field
WR005-01,,22,o2,0.0183,%,field
WR005-01,,29,o2,0.016666666666666666,%,field
WR005-01,,36,o2,0.028333333333333335,%,field
WR005-01,,43,o2,0.015,%,field
WR005-01,,50,o2,0.02,%,field
WR005-01,,57,o2,0.0175,%,field
WR005-01,,64,o2,,%,field
WR005-01,,71,o2,0.013333333333333332,%,field
WR005-01,,78,o2,,%,field
WR005-01,,85,o2,0.05428571428571429,%,field
WR005-01,,92,o2,,%,field
WR004-01,Loading,,bulk_density,826.8,lbs/cu. yard,field
WR004-01,First Removal,,bulk_density,1350.0,lbs/cu. yard,field
WR004-01,Second Removal,,bulk_density,1410.0,lbs/cu. yard,field
CASP005-01,Loading,,bulk_density,810.0,lbs/cu. yard,field
CASP005-01,First Removal,,bulk_density,852.0,lbs/cu. yard,field
CASP005-01,Second Removal,,bulk_density,952.0,lbs/cu. yard,field
EASP002-01,Loading,,bulk_density,1056.0,lbs/cu. yard,field
EASP002-01,First Removal,,bulk_density,960.0,lbs/cu. yard,field
EASP002-01,Second Removal,,bulk_density,1220.0,lbs/cu. yard,field
CASP006-01,Loading,,bulk_density,1266.68,lbs/cu. yard,field
CASP006-01,First Removal,,bulk_density,820.0,lbs/cu. yard,field
CASP006-01,Second Removal,,bulk_density,848.0,lbs/cu. yard,field
CASP004-02,Loading,,bulk_density,1026.0,lbs/cu. yard,field
CASP004-02,First Removal,,bulk_density,870.0,lbs/cu. yard,field
CASP004-02,Second Removal,,bulk_density,850.0,lbs/cu. yard,field
ASP001-01,Loading,,bulk_density,,lbs/cu. yard,field
ASP001-01,First Removal,,bulk_density,,lbs/cu. yard,field
ASP001-01,Second Removal,,bulk_density,,lbs/cu. yard,field
EASP003-01,Loading,,bulk_density,820.0,lbs/cu. yard,field
EASP003-01,First Removal,,bulk_density,,lbs/cu. yard,field
EASP003-01,Second Removal,,bulk_density,,lbs/cu. yard,field
WR005-01,Loading,,bulk_density,1280.0,lbs/cu. yard,field
WR005-01,First Removal,,bulk_density,1224.0,lbs/cu. yard,field
WR005-01,Second Removal,,bulk_density,1296.0,lbs/cu. yard,field
EASP001-01,Loading,,bulk_density,1248.0,lbs/cu. yard,field
EASP001-01,First Removal,,bulk_density,884.0,lbs/cu. yard,field
EASP001-01,Second Removal,,bulk_density,896.0,lbs/cu. yard,field
IV002-01,Loading,,bulk_density,808.0,lbs/cu. yard,field
IV002-01,First Removal,,bulk_density,1224.0,lbs/cu. yard,field
IV002-01,Second Removal,,bulk_density,688.0,lbs/cu. yard,field
WR004-01,First Removal,,total_n_as_rcvd,0.0045,%,lab
CASP005-01,First Removal,,total_n_as_rcvd,0.0096,%,lab
EASP001-01,First Removal,,total_n_as_rcvd,,%,lab
IV002-01,First Removal,,total_n_as_rcvd,0.0072,%,lab
EASP002-01,First Removal,,total_n_as_rcvd,0.0074,%,lab
CASP006-01,First Removal,,total_n_as_rcvd,0.0066,%,lab
CASP004-02,First Removal,,total_n_as_rcvd,0.0068,%,lab
ASP001-01,First Removal,,total_n_as_rcvd,0.0072,%,lab
EASP003-01,First Removal,,total_n_as_rcvd,0.0075,%,lab
WR005-01,First Removal,,total_n_as_rcvd,0.0042,%,lab
WR004-01,Loading,,total_n_as_rcvd,0.0052,%,lab
CASP005-01,Loading,,total_n_as_rcvd,0.0037,%,lab
EASP001-01,Loading,,total_n_as_rcvd,0.0052,%,lab
IV002-01,Loading,,total_n_as_rcvd,0.0066,%,lab
EASP002-01,Loading,,total_n_as_rcvd,0.0067,%,lab
CASP006-01,Loading,,total_n_as_rcvd,0.0061,%,lab
CASP004-02,Loading,,total_n_as_rcvd,0.0075,%,lab
ASP001-01,Loading,,total_n_as_rcvd,0.007,%,lab
EASP003-01,Loading,,total_n_as_rcvd,0.0073,%,lab
WR005-01,Loading,,total_n_as_rcvd,0.0042,%,lab
WR004-01,Second Removal,,total_n_as_rcvd,0.01116630265,%,lab
CASP005-01,Second Removal,,total_n_as_rcvd,0.00830619796,%,lab
EASP001-01,Second Removal,,total_n_as_rcvd,0.00900503947,%,lab
IV002-01,Second Removal,,total_n_as_rcvd,0.0045,%,lab
EASP002-01,Second Removal,,total_n_as_rcvd,0.01125647482,%,lab
CASP006-01,Second Removal,,total_n_as_rcvd,0.00984605968,%,lab
CASP004-02,Second Removal,,total_n_as_rcvd,0.00899863714,%,lab
ASP001-01,Second Removal,,total_n_as_rcvd,0.00432701613,%,lab
EASP003-01,Second Removal,,total_n_as_rcvd,0.0132382134,%,lab
WR005-01,Second Removal,,total_n_as_rcvd,0.00679097222,%,lab
WR004-01,First Removal,,total_n_dry_wt,0.0068,%,lab
CASP005-01,First Removal,,total_n_dry_wt,0.0146,%,lab
EASP001-01,First Removal,,total_n_dry_wt,,%,lab
IV002-01,First Removal,,total_n_dry_wt,0.0135,%,lab
EASP002-01,First Removal,,total_n_dry_wt,0.0169,%,lab
CASP006-01,First Removal,,total_n_dry_wt,0.0142,%,lab
CASP004-02,First Removal,,total_n_dry_wt,0.0147,%,lab
ASP001-01,First Removal,,total_n_dry_wt,0.0154,%,lab
EASP003-01,First Removal,,total_n_dry_wt,0.0183,%,lab
WR005-01,First Removal,,total_n_dry_wt,0.008,%,lab
WR004-01,Loading,,total_n_dry_wt,0.0076,%,lab
CASP005-01,Loading,,total_n_dry_wt,0.0061,%,lab
EASP001-01,Loading,,total_n_dry_wt,0.0131,%,lab
IV002-01,Loading,,total_n_dry_wt,0.0136,%,lab
EASP002-01,Loading,,total_n_dry_wt,0.0126,%,lab
CASP006-01,Loading,,total_n_dry_wt,0.0184,%,lab
CASP004-02,Loading,,total_n_dry_wt,0.0154,%,lab
ASP001-01,Loading,,total_n_dry_wt,0.0159,%,lab
EASP003-01,Loading,,total_n_dry_wt,0.0139,%,lab
WR005-01,Loading,,total_n_dry_wt,0.0076,%,lab
WR004-01,Second Removal,,total_n_dry_wt,0.0184,%,lab
CASP005-01,Second Removal,,total_n_dry_wt,0.0123,%,lab
EASP001-01,Second Removal,,total_n_dry_wt,0.0139,%,lab
IV002-01,Second Removal,,total_n_dry_wt,0.0096,%,lab
EASP002-01,Second Removal,,total_n_dry_wt,0.0183,%,lab
CASP006-01,Second Removal,,total_n_dry_wt,0.0168,%,lab
CASP004-02,Second Removal,,total_n_dry_wt,0.0196,%,lab
ASP001-01,Second Removal,,total_n_dry_wt,0.0073,%,lab
EASP003-01,Second Removal,,total_n_dry_wt,0.022,%,lab
WR005-01,Second Removal,,total_n_dry_wt,0.0127,%,lab
WR004-01,First Removal,,organic_c_as_rcvd,0.108,%,lab
CASP005-01,First Removal,,organic_c_as_rcvd,0.251,%,lab
EASP001-01,First Removal,,organic_c_as_rcvd,,%,lab
IV002-01,First Removal,,organic_c_as_rcvd,0.224,%,lab
EASP002-01,First Removal,,organic_c_as_rcvd,0.141,%,lab
CASP006-01,First Removal,,organic_c_as_rcvd,0.106,%,lab
CASP004-02,First Removal,,organic_c_as_rcvd,0.14,%,lab
ASP001-01,First Removal,,organic_c_as_rcvd,0.187,%,lab
EASP003-01,First Removal,,organic_c_as_rcvd,0.178,%,lab
WR005-01,First Removal,,organic_c_as_rcvd,0.098,%,lab
WR004-01,Loading,,organic_c_as_rcvd,0.168,%,lab
CASP005-01,Loading,,organic_c_as_rcvd,0.172,%,lab
EASP001-01,Loading,,organic_c_as_rcvd,0.152,%,lab
IV002-01,Loading,,organic_c_as_rcvd,0.213,%,lab
EASP002-01,Loading,,organic_c_as_rcvd,0.136,%,lab
CASP006-01,Loading,,organic_c_as_rcvd,0.108,%,lab
CASP004-02,Loading,,organic_c_as_rcvd,0.185,%,lab
ASP001-01,Loading,,organic_c_as_rcvd,0.17,%,lab
EASP003-01,Loading,,organic_c_as_rcvd,0.228,%,lab
WR005-01,Loading,,organic_c_as_rcvd,0.088,%,lab
WR004-01,Second Removal,,organic_c_as_rcvd,0.2051201248,%,lab
CASP005-01,Second Removal,,organic_c_as_rcvd,0.1830064755,%,lab
EASP001-01,Second Removal,,organic_c_as_rcvd,0.1230904675,%,lab
IV002-01,Second Removal,,organic_c_as_rcvd,0.094,%,lab
EASP002-01,Second Removal,,organic_c_as_rcvd,0.156852518,%,lab
CASP006-01,Second Removal,,organic_c_as_rcvd,0.184027544,%,lab
CASP004-02,Second Removal,,organic_c_as_rcvd,0.1418662692,%,lab
ASP001-01,Second Removal,,organic_c_as_rcvd,0.06875806452,%,lab
EASP003-01,Second Removal,,organic_c_as_rcvd,0.2695781638,%,lab
WR005-01,Second Removal,,organic_c_as_rcvd,0.1427708333,%,lab
WR004-01,First Removal,,organic_c_dry_wt,0.163,%,lab
